idx,y_true,y_pred,prob_0,prob_1
1445,1,0,0.59135866,0.40864137
1446,0,1,0.20696002,0.79304
1447,1,1,0.011498094,0.9885019
1448,0,1,0.31359434,0.68640566
1449,1,0,0.65323824,0.34676176
1450,0,0,0.9876526,0.012347405
1451,0,0,0.9949182,0.0050817532
1452,0,1,0.0051239133,0.9948761
1453,0,0,0.92171943,0.07828057
1454,0,0,0.768915,0.23108502
1455,0,0,0.7970552,0.20294482
1456,0,0,0.93109685,0.06890314
1460,1,0,0.81852734,0.18147266
1466,0,0,0.9771277,0.02287234
1505,1,1,0.045090616,0.9549094
1506,0,1,0.34139532,0.6586047
1507,0,0,0.75137436,0.24862567
1508,0,0,0.80780727,0.19219272
1509,0,1,0.34869534,0.65130466
1545,0,0,0.82392806,0.17607193
1546,0,0,0.893568,0.10643203
1547,0,1,0.30784267,0.6921573
1548,0,0,0.8836275,0.11637255
1549,0,0,0.69361675,0.30638328
1550,0,0,0.74805784,0.25194216
1621,0,0,0.622898,0.377102
1622,0,1,0.28691196,0.71308804
1623,0,0,0.6597481,0.34025192
1624,0,0,0.9930656,0.0069344044
1625,1,1,0.062116742,0.93788326
1626,1,1,0.18295449,0.8170455
1627,1,1,0.42427438,0.5757256
1628,1,1,0.15605283,0.8439472
1629,1,1,0.1891951,0.8108049
1630,0,0,0.9615042,0.03849577
1631,0,0,0.9781845,0.021815503
1632,0,0,0.9851222,0.014877808
1633,1,1,0.055936337,0.94406366
1634,0,1,0.42814958,0.5718504
1635,1,0,0.84535635,0.15464368
1636,1,0,0.8308353,0.16916472
1637,1,0,0.79208755,0.20791247
1638,1,0,0.5232198,0.4767802
1639,1,0,0.7527299,0.24727014
1640,1,0,0.8308353,0.16916472
1641,1,0,0.77890986,0.22109014
1642,1,0,0.7378765,0.26212353
1643,1,0,0.84020233,0.15979765
1644,1,0,0.7996063,0.20039365
1645,1,0,0.92312557,0.076874435
1646,1,0,0.79347837,0.20652163
1647,1,0,0.7950171,0.2049829
1648,1,0,0.7596978,0.24030219
1649,1,0,0.7515008,0.24849921
1650,1,0,0.70344627,0.29655376
1651,1,0,0.8308353,0.16916472
1652,1,0,0.56693953,0.43306047
1683,0,1,0.23155028,0.7684497
1684,0,0,0.57611036,0.42388967
1685,0,1,0.308034,0.691966
1686,1,1,0.07553035,0.92446965
1687,0,0,0.9757972,0.024202794
1688,1,1,0.06074381,0.9392562
1689,1,0,0.66239387,0.33760613
1710,0,1,0.46433145,0.53566855
1711,0,0,0.9950637,0.0049362937
1712,0,0,0.70354915,0.29645088
1741,1,1,0.14103985,0.85896015
1742,0,0,0.9965492,0.0034507855
1804,0,1,0.27323008,0.7267699
1805,0,0,0.98095965,0.019040361
1806,0,0,0.9848156,0.015184399
1807,1,1,0.4701758,0.5298242
1808,1,1,0.4108444,0.5891556
1809,0,0,0.9872335,0.012766452
1810,1,1,0.13500786,0.86499214
1811,0,0,0.98268914,0.01731088
1812,0,1,0.18798852,0.8120115
1842,1,1,0.2562124,0.7437876
1843,1,1,0.17947501,0.820525
1844,1,1,0.17947501,0.820525
1845,1,1,0.26964712,0.7303529
1963,0,0,0.97168696,0.028313018
1964,1,1,0.023393095,0.9766069
1965,0,0,0.9843172,0.015682798
1966,1,0,0.93110996,0.06889005
1967,0,0,0.5317886,0.46821144
1968,1,1,0.021817565,0.97818244
1969,0,0,0.9633146,0.036685422
1970,0,0,0.98680353,0.013196486
1971,0,0,0.70802104,0.29197899
1972,1,1,0.0923301,0.9076699
1973,1,0,0.66742194,0.33257803
1974,1,1,0.046925187,0.9530748
1975,1,1,0.16526651,0.8347335
1976,0,0,0.7812586,0.21874139
1977,1,1,0.15478086,0.84521914
2038,0,0,0.8554145,0.1445855
2039,0,1,0.057451308,0.9425487
2040,1,1,0.2697546,0.7302454
2041,1,0,0.7250907,0.27490932
2064,0,0,0.66742194,0.33257803
2083,0,1,0.22003514,0.77996486
2136,0,0,0.6899369,0.3100631
2137,0,0,0.9508584,0.049141604
2182,0,0,0.7431815,0.25681847
2193,0,0,0.70560133,0.29439864
2194,1,0,0.7134907,0.2865093
2376,0,1,0.052968383,0.9470316
2377,1,0,0.89056224,0.10943778
2415,0,0,0.95813096,0.041869074
