model,category,split,bal_acc,mcc,top2,pair_acc,n_train,n_test
steronly_xgb,steric,tscv_fold2,0.5589,0.4132,0.7984,0.7635,1436,630
steronly_xgb,steric,tscv_fold3,0.6004,0.4681,0.8143,0.7994,1797,307
steronly_xgb,steric,tscv_fold4,0.5933,0.4665,0.8345,0.7601,2120,145
cond_xgb,baseline,grouped_seed1024,0.4248,0.2287,0.6645,0.644,1741,453
cond_xgb,baseline,grouped_seed123,0.3962,0.1778,0.631,0.6681,1688,504
cond_xgb,baseline,grouped_seed42,0.4271,0.2197,0.6603,0.6361,1688,471
cond_xgb,baseline,grouped_seed456,0.3954,0.1715,0.6748,0.6712,1708,492
cond_xgb,baseline,grouped_seed789,0.4016,0.1868,0.6813,0.6515,1725,455
cond_xgb,baseline,scaffold,0.2611,0.0191,0.5926,0.5422,1006,81
cond_xgb,baseline,tscv_fold1,0.2572,0.0077,0.5429,0.5299,1095,991
cond_xgb,baseline,tscv_fold2,0.2365,-0.0196,0.5063,0.5427,1436,630
cond_xgb,baseline,tscv_fold3,0.2115,-0.0549,0.5016,0.5502,1797,307
cond_xgb,baseline,tscv_fold4,0.3009,0.0703,0.4828,0.4841,2120,145
majority,baseline,grouped_seed1024,0.25,0.0,0.5055,0.5,1741,453
majority,baseline,grouped_seed123,0.25,0.0,0.5119,0.5,1688,504
majority,baseline,grouped_seed42,0.25,0.0,0.482,0.5,1688,471
majority,baseline,grouped_seed456,0.25,0.0,0.5508,0.5,1708,492
majority,baseline,grouped_seed789,0.25,0.0,0.4945,0.5,1725,455
majority,baseline,scaffold,0.25,0.0,0.4938,0.5,1006,81
majority,baseline,tscv_fold1,0.25,0.0,0.4723,0.5,1095,991
majority,baseline,tscv_fold2,0.25,0.0,0.4651,0.5,1436,630
majority,baseline,tscv_fold3,0.25,0.0,0.4723,0.5,1797,307
majority,baseline,tscv_fold4,0.25,0.0,0.4966,0.5,2120,145
