model,category,split,bal_acc,n_train,n_test
condaux_xgb,baseline,tscv_fold3,0.7940091706539074,1200,90
condaux_xgb,baseline,tscv_fold4,0.64765625,1294,127
knn_1,baseline,grouped_seed1024,0.6029605990274094,1094,302
knn_1,baseline,grouped_seed123,0.6835286945647354,1093,297
knn_1,baseline,grouped_seed42,0.650833053037488,1087,316
knn_1,baseline,grouped_seed456,0.6077933778613853,1106,302
knn_1,baseline,grouped_seed789,0.6842322669398291,1079,325
knn_1,baseline,scaffold,0.6792763157894737,1334,149
knn_1,baseline,tscv_fold1,0.4734307359307359,1005,96
knn_1,baseline,tscv_fold2,0.5545138888888889,1101,129
knn_1,baseline,tscv_fold3,0.6784290271132376,1200,90
knn_1,baseline,tscv_fold4,0.6908854166666667,1294,127
knn_5,baseline,grouped_seed1024,0.5932018816312997,1094,302
knn_5,baseline,grouped_seed123,0.5841394256945476,1093,297
knn_5,baseline,grouped_seed42,0.6078533611607373,1087,316
knn_5,baseline,grouped_seed456,0.4970131153431549,1106,302
knn_5,baseline,grouped_seed789,0.6362891207153503,1079,325
knn_5,baseline,scaffold,0.6463815789473684,1334,149
knn_5,baseline,tscv_fold1,0.5100108225108225,1005,96
knn_5,baseline,tscv_fold2,0.5416666666666666,1101,129
knn_5,baseline,tscv_fold3,0.5682565789473684,1200,90
knn_5,baseline,tscv_fold4,0.6847222222222222,1294,127
majority,baseline,grouped_seed1024,0.25,1094,302
majority,baseline,grouped_seed123,0.25,1093,297
majority,baseline,grouped_seed42,0.25,1087,316
majority,baseline,grouped_seed456,0.25,1106,302
majority,baseline,grouped_seed789,0.25,1079,325
majority,baseline,scaffold,0.25,1334,149
majority,baseline,tscv_fold1,0.25,1005,96
majority,baseline,tscv_fold2,0.25,1101,129
majority,baseline,tscv_fold3,0.25,1200,90
majority,baseline,tscv_fold4,0.25,1294,127
