model,category,feat_key,dims,split,bal_acc,mcc,n_train,n_test
full_lgbm,steric,v4_84d,84,tscv_fold2,0.4644,0.2859,1295,604
full_lgbm,steric,v4_84d,84,tscv_fold3,0.5491,0.3879,1575,324
full_lgbm,steric,v4_84d,84,tscv_fold4,0.5031,0.3157,1855,188
full_rf,steric,v4_84d,84,grouped_seed1024,0.6442,0.5594,1521,465
full_rf,steric,v4_84d,84,grouped_seed123,0.5899,0.4716,1479,460
full_rf,steric,v4_84d,84,grouped_seed42,0.5886,0.4912,1520,431
full_rf,steric,v4_84d,84,grouped_seed456,0.601,0.501,1522,449
full_rf,steric,v4_84d,84,grouped_seed789,0.6278,0.5237,1524,422
full_rf,steric,v4_84d,84,scaffold,0.4778,0.3262,911,1165
full_rf,steric,v4_84d,84,tscv_fold1,0.4824,0.3479,985,884
full_rf,steric,v4_84d,84,tscv_fold2,0.5002,0.3494,1295,604
full_rf,steric,v4_84d,84,tscv_fold3,0.4805,0.3091,1575,324
full_rf,steric,v4_84d,84,tscv_fold4,0.4658,0.2574,1855,188
full_et,steric,v4_84d,84,grouped_seed1024,0.6073,0.5123,1521,465
full_et,steric,v4_84d,84,grouped_seed123,0.5743,0.4538,1479,460
full_et,steric,v4_84d,84,grouped_seed42,0.5914,0.4888,1520,431
full_et,steric,v4_84d,84,grouped_seed456,0.5688,0.4543,1522,449
full_et,steric,v4_84d,84,grouped_seed789,0.5878,0.4703,1524,422
full_et,steric,v4_84d,84,scaffold,0.4676,0.2992,911,1165
full_et,steric,v4_84d,84,tscv_fold1,0.4754,0.3353,985,884
full_et,steric,v4_84d,84,tscv_fold2,0.4686,0.2999,1295,604
full_et,steric,v4_84d,84,tscv_fold3,0.4802,0.2983,1575,324
full_et,steric,v4_84d,84,tscv_fold4,0.4378,0.2162,1855,188
steronly_xgb,steric,steric_34d,34,grouped_seed1024,0.6276,0.5197,1521,465
steronly_xgb,steric,steric_34d,34,grouped_seed123,0.5869,0.4591,1479,460
steronly_xgb,steric,steric_34d,34,grouped_seed42,0.5557,0.4341,1520,431
steronly_xgb,steric,steric_34d,34,grouped_seed456,0.5805,0.4454,1522,449
steronly_xgb,steric,steric_34d,34,grouped_seed789,0.5381,0.3939,1524,422
steronly_xgb,steric,steric_34d,34,scaffold,0.4375,0.278,911,1165
steronly_xgb,steric,steric_34d,34,tscv_fold1,0.467,0.3095,985,884
steronly_xgb,steric,steric_34d,34,tscv_fold2,0.4956,0.3286,1295,604
steronly_xgb,steric,steric_34d,34,tscv_fold3,0.515,0.3477,1575,324
steronly_xgb,steric,steric_34d,34,tscv_fold4,0.4917,0.3092,1855,188
condaux_xgb,baseline,condaux_50d,50,grouped_seed1024,0.4422,0.2561,1521,465
condaux_xgb,baseline,condaux_50d,50,grouped_seed123,0.4042,0.1815,1479,460
condaux_xgb,baseline,condaux_50d,50,grouped_seed42,0.4138,0.2091,1520,431
condaux_xgb,baseline,condaux_50d,50,grouped_seed456,0.4132,0.1959,1522,449
condaux_xgb,baseline,condaux_50d,50,grouped_seed789,0.4154,0.2134,1524,422
condaux_xgb,baseline,condaux_50d,50,scaffold,0.2804,0.038,911,1165
condaux_xgb,baseline,condaux_50d,50,tscv_fold1,0.2649,0.0175,985,884
condaux_xgb,baseline,condaux_50d,50,tscv_fold2,0.2393,-0.0184,1295,604
condaux_xgb,baseline,condaux_50d,50,tscv_fold3,0.1999,-0.0706,1575,324
condaux_xgb,baseline,condaux_50d,50,tscv_fold4,0.2037,-0.0724,1855,188
cond_xgb,baseline,cond_44d,44,grouped_seed1024,0.3899,0.1862,1521,465
cond_xgb,baseline,cond_44d,44,grouped_seed123,0.394,0.1657,1479,460
cond_xgb,baseline,cond_44d,44,grouped_seed42,0.4158,0.1993,1520,431
cond_xgb,baseline,cond_44d,44,grouped_seed456,0.3924,0.1586,1522,449
cond_xgb,baseline,cond_44d,44,grouped_seed789,0.39,0.185,1524,422
cond_xgb,baseline,cond_44d,44,scaffold,0.3079,0.0663,911,1165
cond_xgb,baseline,cond_44d,44,tscv_fold1,0.2692,0.024,985,884
cond_xgb,baseline,cond_44d,44,tscv_fold2,0.2516,-0.0017,1295,604
cond_xgb,baseline,cond_44d,44,tscv_fold3,0.1974,-0.0712,1575,324
cond_xgb,baseline,cond_44d,44,tscv_fold4,0.1633,-0.1192,1855,188
majority,baseline,v4_84d,84,grouped_seed1024,0.25,0.0,1521,465
majority,baseline,v4_84d,84,grouped_seed123,0.25,0.0,1479,460
majority,baseline,v4_84d,84,grouped_seed42,0.25,0.0,1520,431
majority,baseline,v4_84d,84,grouped_seed456,0.25,0.0,1522,449
majority,baseline,v4_84d,84,grouped_seed789,0.25,0.0,1524,422
majority,baseline,v4_84d,84,scaffold,0.25,0.0,911,1165
majority,baseline,v4_84d,84,tscv_fold1,0.25,0.0,985,884
majority,baseline,v4_84d,84,tscv_fold2,0.25,0.0,1295,604
majority,baseline,v4_84d,84,tscv_fold3,0.25,0.0,1575,324
majority,baseline,v4_84d,84,tscv_fold4,0.25,0.0,1855,188
