idx,n_wrong,n_appearances,y_true,predicted_as,auxiliary_type,ketone_smiles
1276,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccc(Cl)cc2)cc1
1263,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#CC2CCCCC2)cc1
660,4,4,2,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1262,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#CCCO[Si](C)(C)C(C)(C)C)cc1
1261,4,4,3,1,evans,CC(C)(C)[Si](C)(C)OCC[C@@H](CC(=O)N1C(=O)OC[C@H]1Cc1ccccc1)O[Si](C)(C)C(C)(C)C
1144,4,4,1,3,other_auxiliary,
1166,4,4,3,1,evans,CCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
1286,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1471,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1470,4,4,1,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1469,4,4,1,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1468,4,4,1,2,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1419,4,4,3,2,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1415,4,4,2,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1414,4,4,1,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1758,4,4,0,3,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1787,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1788,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1789,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1790,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1413,4,4,1,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1412,4,4,1,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1411,4,4,1,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1410,4,4,1,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1403,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#CCCCCl)cc1
1980,4,4,2,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1409,4,4,1,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1404,4,4,0,3,other_auxiliary,CN(C#Cc1ccccc1)S(C)(=O)=O
1405,4,4,0,3,other_auxiliary,COc1ccccc1C#CN(C)S(=O)(=O)c1ccc(C)cc1
1408,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1406,4,4,0,3,other_auxiliary,CC#CN(C)S(=O)(=O)c1ccc(C)cc1
2017,3,3,0,2,evans,CCC(=O)N1C(=O)OC[C@@H]1C(C)C
1241,3,3,0,3,crimmins_thione,Cc1cc(CC(=O)N2C(=S)SC[C@@H]2Cc2ccccc2)c(C)o1
1244,3,3,2,1,oppolzer,CCC(=O)N1C2C[C@@H]3CC[C@@]2(CS1(=O)=O)C3(C)C
2115,3,3,1,3,evans,CC=C1[O-]->[6Li+]<-[O]=C2OC[C@H](C(C)C)N12
659,3,3,3,0,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1C(C)C
1465,3,3,0,3,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1663,3,3,1,0,crimmins_thione,O=C(CCc1ccccc1)N1C(=S)SC[C@H]1c1ccccc1
253,3,3,3,0,evans,COc1ccc(CC(=O)N2C(=O)OC[C@H]2Cc2ccccc2)c(OCc2ccccc2)c1
2283,3,3,1,0,evans,CC=C([O-])N1C(=O)OC[C@@H]1Cc1ccccc1
1978,3,3,1,0,evans,CC=C([O-])N1C(=O)OC[C@@H]1Cc1ccccc1
185,3,3,0,1,evans,CCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
1395,3,3,3,0,crimmins_thione,CCC(=O)N1C(=S)SC[C@H]1C(C)C
350,3,3,0,2,evans,CC(C)(C)OC(=O)CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
351,3,3,1,2,oppolzer,C=CCCC[C@H](O[Si](C)(C)C(C)(C)C)[C@H](C)C(=O)N1C2C[C@H]3CC[C@]2(CS1(=O)=O)C3(C)C
1577,3,3,1,0,evans,C=C[C@H](CC(=O)N1C(=O)OC[C@H]1c1ccccc1)C(F)(F)F
1389,3,3,0,1,evans,CCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
1750,3,3,1,2,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
501,3,3,3,0,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1C(C)C
142,3,3,3,0,oppolzer,CCC(=O)N1[C@H]2C[C@@H]3CC[C@@]2(CS1(=O)=O)C3(C)C
122,3,3,0,1,evans,CCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
1141,2,2,0,1,crimmins_thione,CCCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1140,2,2,1,2,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1139,2,2,1,2,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1965,2,2,3,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@H]1Cc1ccccc1
1071,2,2,3,1,oppolzer,CCC(=O)N1[C@@H]2C[C@H]3CC[C@]2(CS1(=O)=O)C3(C)C
1136,2,2,3,1,oppolzer,CCC(=O)N1[C@@H]2C[C@H]3CC[C@]2(CS1(=O)=O)C3(C)C
1969,2,2,0,1,oppolzer,CCC(=O)N1C2C[C@@H]3CC[C@@]2(CS1(=O)=O)C3(C)C
1218,2,2,0,3,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1224,2,2,0,1,evans,CCCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
1231,2,2,1,2,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1240,2,2,0,2,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1575,2,2,0,3,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1573,2,2,0,1,evans,COc1ccc(COCCCCC(=O)N2C(=O)OC[C@H]2Cc2ccccc2)cc1
1375,2,2,0,1,evans,CCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
1381,2,2,0,2,oppolzer,CC1(C)[C@H]2CC[C@@]13CS(=O)(=O)N(C(=O)CCCOCc1ccccc1)[C@H]3C2
1387,2,2,3,2,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1448,2,2,0,1,evans,CCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
1506,2,2,3,0,evans,CCC(=O)[C@H](C)C(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1452,2,2,2,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@H]1Cc1ccccc1
1459,2,2,2,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@H]1Cc1ccccc1
1503,2,2,1,2,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1967,2,2,0,1,oppolzer,CCC(=O)N1C2C[C@@H]3CC[C@@]2(CS1(=O)=O)C3(C)C
2114,2,2,3,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1908,2,2,3,2,evans,CCC(=O)N1C(=O)OCC1Cc1ccccc1
649,2,2,0,1,evans,CCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
646,2,2,3,0,evans,CC(C)[C@H]1COC(=O)N1C(=O)C[C@H]([C@@H](C)CO[Si](C)(C)C(C)(C)C)N1C(=O)c2ccccc2C1=O
645,2,2,2,0,evans,CC(C)[C@H]1COC(=O)N1C(=O)C[C@H]([C@@H](C)CO[Si](C)(C)C(C)(C)C)N1C(=O)c2ccccc2C1=O
2253,2,2,1,0,evans,C/C=C(\OB(CCCC)CCCC)N1C(=O)OC[C@H]1Cc1ccccc1
2282,2,2,1,2,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1743,2,2,2,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@H]1Cc1ccccc1
548,2,2,2,3,evans,CCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
29,2,2,0,1,evans,C=CCCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
544,2,2,2,1,other_auxiliary,CCC(=O)O[C@@H](c1ccccc1)[C@@H](C)N(C)S(=O)(=O)c1c(C)cc(C)cc1C
536,2,2,1,3,evans,CCC(=O)N1C(=O)OC[C@@H]1C(C)C
251,2,2,2,0,evans,CCC(=O)[C@@H](C)C(=O)N1C(=O)OC[C@H]1Cc1ccccc1
96,2,2,3,1,other_auxiliary,
246,2,2,3,1,oppolzer,CCC(=O)N1[C@H]2C[C@H]3CC[C@]2(CS1(=O)=O)C3(C)C
242,2,2,3,2,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
343,2,2,0,2,evans,CC(C)CCC(=O)N1C(=O)OC[C@@H]1C(C)C
118,2,2,1,2,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1891,2,2,2,1,crimmins_oxathione,CCC(=O)N1C(=S)OC[C@H]1Cc1ccccc1
1893,2,2,3,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1C(C)C
1899,2,2,0,1,evans,CCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
174,2,2,3,2,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
180,2,2,1,2,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1905,2,2,0,1,oppolzer,CC=C(O[Si](C)(C)C(C)(C)C)N1[C@H]2C[C@]3(C)CC[C@@]2(CS1(=O)=O)C3(C)C
1910,2,2,0,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1C(C)C
1909,2,2,3,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@H]1C(C)C
1747,2,2,3,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
966,2,2,2,1,crimmins_oxathione,CCC(=O)N1C(=S)OC[C@H]1Cc1ccccc1
1971,2,2,0,1,evans,CCC(=O)[C@H](C)C(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
888,2,2,1,0,evans,CC(C)[C@@H]1COC(=O)N1C(=O)C[C@H]([C@@H](C)CO[Si](C)(C)C(C)(C)C)N1C(=O)c2ccccc2C1=O
1972,2,2,0,2,evans,CCC(=O)N1C(=O)OC[C@@H]1C(C)C
1973,2,2,3,2,evans,CCC(=O)N1C(=O)OC[C@H]1C(C)C
650,2,2,0,1,evans,CCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
1635,2,2,2,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@H]1Cc1ccccc1
782,2,2,0,2,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
780,2,2,0,1,evans,CCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
1688,2,2,0,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@H]1Cc1ccccc1
768,2,2,0,1,evans,CCC(=O)N1C(=O)OC[C@H]1C(C)C
764,2,2,1,2,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
756,2,2,0,1,evans,CCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
759,2,2,3,0,evans,CCC(C)C(=O)N1C(=O)OC[C@H]1c1ccccc1
763,2,2,0,1,oppolzer,CC1(C)[C@H]2CC[C@@]13CS(=O)(=O)N(C(=O)CCCOCc1ccccc1)[C@H]3C2
1633,2,2,0,2,evans,C=C(C)CCCC(=O)N1C(=O)OC[C@@H]1C(C)C
1568,1,1,1,0,evans,CC(C)[C@H]1COC(=O)N1C(=O)CC(CC(=O)N1C(=O)OC[C@@H]1C(C)C)C(F)(F)F
1567,1,1,0,3,evans,CC(C)[C@H]1COC(=O)N1C(=O)CC(CC(=O)N1C(=O)OC[C@@H]1C(C)C)C(F)(F)F
272,1,1,2,0,crimmins_oxathione,CN1C(=O)C(N=C=S)c2ccccc21
271,1,1,3,0,crimmins_oxathione,CN1C(=O)C(N=C=S)c2ccccc21
270,1,1,3,0,crimmins_oxathione,CN1C(=O)C(N=C=S)c2ccccc21
269,1,1,3,1,crimmins_oxathione,CN1C(=O)C(N=C=S)c2ccccc21
231,1,1,0,2,oppolzer,CCC(=O)N1[C@H]2CC3CC[C@@]2(CS1(=O)=O)C3(C)C
268,1,1,3,0,crimmins_oxathione,CN1C(=O)C(N=C=S)c2ccccc21
236,1,1,0,2,oppolzer,CCC(=O)N1[C@H]2C[C@@H]3CC[C@@]2(CS1(=O)=O)C3(C)C
267,1,1,3,0,crimmins_oxathione,CN1C(=O)C(N=C=S)c2ccccc21
1566,1,1,0,3,evans,CC(C)[C@H]1COC(=O)N1C(=O)CC(CC(=O)N1C(=O)OC[C@@H]1C(C)C)C(F)(F)F
1565,1,1,1,2,evans,CC(C)[C@H]1COC(=O)N1C(=O)CC(CC(=O)N1C(=O)OC[C@@H]1C(C)C)C(F)(F)F
1564,1,1,0,3,evans,CC(C)[C@H]1COC(=O)N1C(=O)CC(CC(=O)N1C(=O)OC[C@@H]1C(C)C)C(F)(F)F
233,1,1,3,0,crimmins_oxathione,CN1C(=O)C(N=C=S)c2cc(F)ccc21
1958,1,1,2,1,other_auxiliary,CCC(=O)O[C@@H](c1ccccc1)[C@@H](C)N(Cc1ccccc1)S(=O)(=O)c1c(C)cc(C)cc1C
1956,1,1,0,1,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1955,1,1,0,1,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1953,1,1,0,2,evans,C=CCC=C(OB(CCCC)CCCC)N1C(=O)OC[C@@H]1Cc1ccccc1
1952,1,1,2,0,other_auxiliary,CCCCCCCCCCCC(=O)O[C@@H](c1ccccc1)[C@@H](C)N(Cc1ccccc1)S(=O)(=O)c1c(C)cc(C)cc1C
1951,1,1,2,0,other_auxiliary,CCCCCCCCCCCC(=O)O[C@@H](c1ccccc1)[C@@H](C)N(Cc1ccccc1)S(=O)(=O)c1c(C)cc(C)cc1C
1498,1,1,1,2,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1996,1,1,2,0,other_auxiliary,Cc1cc(C)c(S(=O)(=O)N(C)[C@@H](C)[C@H](OC(=O)CC(F)(F)F)c2ccccc2)c(C)c1
1997,1,1,1,0,other_auxiliary,Cc1cc(C)c(S(=O)(=O)N(Cc2ccccc2)[C@@H](C)[C@H](OC(=O)CC(F)(F)F)c2ccccc2)c(C)c1
1950,1,1,2,0,other_auxiliary,CCCCCCCCCCCC(=O)O[C@@H](c1ccccc1)[C@@H](C)N(Cc1ccccc1)S(=O)(=O)c1c(C)cc(C)cc1C
1949,1,1,2,0,other_auxiliary,CCCCCCCCCCCC(=O)O[C@@H](c1ccccc1)[C@@H](C)N(Cc1ccccc1)S(=O)(=O)c1c(C)cc(C)cc1C
1944,1,1,0,1,oppolzer,CCCC(=O)N1[C@H]2C[C@H]3CC[C@]2(CS1(=O)=O)C3(C)C
1625,1,1,0,1,evans,CCC(=O)N1C(=O)O[C@@H](c2ccccc2)[C@H]1C
1,1,1,3,1,evans,C=CCCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
2067,1,1,3,0,evans,COCCCOc1cc(C[C@@H](CCC(=O)O[C@@H](c2ccccc2)[C@@H](C)N(Cc2ccccc2)S(=O)(=O)c2c(C)cc(C)cc2C)C(C)C)ccc1OC
2068,1,1,2,3,evans,CC(B1C2CCCC1CCC2)C(=O)N1C(=O)OC(C)(C)[C@@H]1Cc1ccccc1
2313,1,1,0,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@H]1Cc1ccccc1
42,1,1,1,0,other_auxiliary,CCC(=O)O[C@H](c1ccccc1)[C@H](C)N(Cc1ccccc1)S(=O)(=O)c1c(C)cc(C)cc1C
102,1,1,2,1,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
116,1,1,1,2,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
117,1,1,1,2,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
119,1,1,0,1,oppolzer,CCC(=O)N1[C@H]2C[C@@H]3CC[C@@]2(CS1(=O)=O)C3(C)C
1570,1,1,0,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1C(C)C
160,1,1,0,3,crimmins_oxathione,CCC(=O)N1C(=S)OC[C@@H]1Cc1ccccc1
161,1,1,2,1,crimmins_oxathione,O=C(CC(F)(F)F)N1C(=S)OC[C@@H]1Cc1ccccc1
162,1,1,0,1,oppolzer,CCC(=O)N1[C@H]2CC3CC[C@@]2(CS1(=O)=O)C3(C)C
214,1,1,2,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
2047,1,1,3,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
314,1,1,0,1,crimmins_oxathione,COC(=O)C(C)N=C=S
315,1,1,0,1,crimmins_oxathione,COC(=O)C(C)N=C=S
316,1,1,0,1,crimmins_oxathione,CC(=O)c1cccc(Cl)c1
317,1,1,0,1,crimmins_oxathione,COC(=O)C(C)N=C=S
318,1,1,3,0,crimmins_oxathione,CN1C(=O)C(N=C=S)c2ccccc21
341,1,1,0,1,crimmins_oxathione,CCC(N=C=S)C(=O)OC
342,1,1,0,1,crimmins_oxathione,CCC(N=C=S)C(=O)OC
437,1,1,2,1,evans,CC[C@H](CC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1)C(F)(F)F
273,1,1,3,1,crimmins_oxathione,CN1C(=O)C(N=C=S)c2ccccc21
512,1,1,3,0,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
527,1,1,3,2,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
545,1,1,2,0,other_auxiliary,CCC(=O)O[C@@H](c1ccccc1)[C@@H](C)N(C)S(=O)(=O)c1c(C)cc(C)cc1C
584,1,1,2,1,evans,CC(C)CCC(=O)N1C(=O)O[C@H](c2ccccc2)[C@@H]1C
633,1,1,2,3,evans,CCC(=O)N1C(=O)OC(C)(C)[C@@H]1Cc1ccccc1
637,1,1,2,1,myers,CCC(=O)N(C)[C@H](C)[C@H](O)c1ccccc1
638,1,1,3,0,evans,C=C[C@@](C)(CCO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)CC(=O)N1C(=O)OC[C@H]1c1ccccc1
639,1,1,3,2,evans,C=C[C@@](C)(CCO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)CC(=O)N1C(=O)OC[C@H]1c1ccccc1
688,1,1,2,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
470,1,1,2,0,evans,CCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
28,1,1,0,1,evans,C=CCCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1680,1,1,1,2,crimmins_oxathione,CCC(=O)N1C(=S)OC[C@@H]1Cc1ccccc1
274,1,1,3,1,crimmins_oxathione,CN1C(=O)C(N=C=S)c2ccccc21
1626,1,1,0,1,evans,CC(OCc1ccccc1)C(=O)N1C(=O)OC(C)(C)[C@H]1C
1627,1,1,0,1,evans,CC(OCc1ccccc1)C(=O)N1C(=O)OC(C)(C)[C@H]1C
1628,1,1,0,1,evans,CC(OCc1ccccc1)C(=O)N1C(=O)OC(C)(C)[C@H]1C
1631,1,1,3,0,other_auxiliary,CCCCCCCCCCCC(=O)O[C@@H](c1ccccc1)[C@@H](C)N(Cc1ccccc1)S(=O)(=O)c1c(C)cc(C)cc1C
0,1,1,3,1,evans,C=CCCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
313,1,1,0,1,crimmins_oxathione,CC(=O)c1ccc(Cl)cc1
1873,1,1,3,2,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1874,1,1,2,3,evans,CCCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1877,1,1,1,2,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1886,1,1,1,2,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1889,1,1,2,3,other_auxiliary,C/C=C/CO[Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C
275,1,1,3,1,crimmins_oxathione,CN1C(=O)C(N=C=S)c2ccccc21
276,1,1,3,0,crimmins_oxathione,CCN1C(=O)C(N=C=S)c2ccccc21
277,1,1,3,0,crimmins_oxathione,O=C1C(N=C=S)c2ccccc2N1Cc1ccccc1
312,1,1,0,1,crimmins_oxathione,COC(=O)C(C)N=C=S
1741,1,1,2,1,crimmins_thione,CCCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1135,1,1,0,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@H]1Cc1ccccc1
1207,1,1,0,1,evans,CCC(=O)N1C(=O)O[C@@H](c2ccccc2)[C@H]1C
1208,1,1,3,2,other_auxiliary,CCC(=O)O[C@@H](c1ccccc1)[C@@H](C)N(Cc1ccccc1)S(=O)(=O)c1c(C)cc(C)cc1C
1209,1,1,2,1,oppolzer,CCCC(=O)N1[C@H]2C[C@H]3CC[C@]2(CS1(=O)=O)C3(C)C
1216,1,1,0,1,evans,CCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
1219,1,1,2,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1363,1,1,2,3,evans,CCC(=O)[C@@H](C)C(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1365,1,1,3,2,other_auxiliary,C#CCCCCCCCCCC(=O)O[C@@H](c1ccccc1)[C@@H](C)N(Cc1ccccc1)S(=O)(=O)c1c(C)cc(C)cc1C
732,1,1,3,2,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1369,1,1,2,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1439,1,1,3,2,other_auxiliary,C#CCCCCCCCCCC(=O)O[C@@H](c1ccccc1)[C@@H](C)N(Cc1ccccc1)S(=O)(=O)c1c(C)cc(C)cc1C
1440,1,1,2,1,evans,CCC(=O)N1C(=O)O[C@@H](c2ccccc2)[C@H]1C
1441,1,1,0,2,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1442,1,1,3,2,other_auxiliary,CCC(=O)O[C@@H](c1ccccc1)[C@@H](C)N(Cc1ccccc1)S(=O)(=O)c1c(C)cc(C)cc1C
1447,1,1,0,1,evans,CCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
1451,1,1,2,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1493,1,1,0,1,evans,CCC(=O)[C@H](C)C(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1495,1,1,2,0,crimmins_thione,CCC(=O)N1C(=S)SC[C@H]1Cc1ccccc1
1367,1,1,1,3,evans,CC[C@@H](C)CCCCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
734,1,1,0,1,evans,CCC(=O)N1C(=O)OC(C)(C)[C@@H]1Cc1ccccc1
745,1,1,0,1,evans,CCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
747,1,1,2,0,evans,C=C[C@@](C)(CCO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)CC(=O)N1C(=O)OC[C@H]1c1ccccc1
847,1,1,2,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
877,1,1,1,0,other_auxiliary,CCC(=O)O[C@H](c1ccccc1)[C@H](C)N(C)S(=O)(=O)c1c(C)cc(C)cc1C
878,1,1,2,3,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
880,1,1,1,3,evans,CCCCCCCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
883,1,1,3,0,evans,CCC(=O)[C@@H](C)C(=O)N1C(=O)OC[C@H]1Cc1ccccc1
957,1,1,2,1,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
